2	ELIZABETH	 John… it come to naught that I should forgive you. Will you this, for I know it now: Whatever you will do, it is a good man does it. 
2	HATHORNE	 What say you, Proctor? The sun is soon up. 
2	ELIZABETH	  Do what you will. But let none by you judge, there be no 
2	PROCTOR	 I want my life.
2	HATHORNE	 You’ll confess yourself?!
2	PROCTOR	 I will have my lie.
2	HATHORNE	 God be praised!—It is a providence!  He will confess! Proctor will confess!
2	PROCTOR	  Why do you cry it! It is evil, is it not? It 
2	ELIZABETH	  I cannot judge you, John, I cannot!
2	PROCTOR	 Then who will judge me? God in Heaven, what is John Proctor, what is 
2	ELIZABETH	 I am not your judge, I cannot be..
2	PROCTOR	 Would you give them such a lie? Say it. Would you ever give them this? 
2	DANFORTH	 Praise to God, man, you shall be blessed in Heaven for this.  Now then, let us have it. Are you ready, Mister 
2	PROCTOR	 Why must it be written?
2	DANFORTH	 Why, for the good instruction of the village, Mister; this we shall 
2	PROCTOR	  I did.
2	PARRIS	 Praise God!
2	DANFORTH	 And when he come to you, what were his demand? Did he bid you to do 
2	PROCTOR	 He did.
2	DANFORTH	 And you bound yourself to his service  Ah, Rebecca Nurse. – Come in, come in, woman.
2	REBECCA	 Ah, John! You are well, then , eh?
2	DANFORTH	 Courage, man, courage—let her witness your good example that 
2	REBECCA	 Why, John!
2	PROCTOR	  I did.
2	DANFORTH	 Now, woman, you surely see it profit nothin’ to keep this conspiracy 
2	REBECCA	 Oh, John—God send His mercy on you!
2	PROCTOR	 Take her out!
2	DANFORTH	 I say will you confess yourself, Goody Nurse!
2	REBECCA	 Why, it is lie, it is a lie; how may I damn myself? I cannot.
2	DANFORTH	 Mister Proctor. When the Devil came to you did you see Rebecca Nurse 
2	PROCTOR	  No. 
2	DANFORTH	 Did you ever see anyone with the devil?
2	PROCTOR	 I did not.
2	DANFORTH	 Proctor, you mistake me. I am not empowered to trade your life for 
2	PROCTOR	 I speak my own sins, I cannot judge another. 
2	HALE	 Excellency, it is enough he confess himself. Let him sign it..
2	PARRIS	 It is a great service, sir—it is a weighty name, it will strike 
2	DANFORTH	 Come then, sign your testimony. 
2	PROCTOR	 You have all witnessed it—it is enough.
2	DANFORTH	 You will not sign it?
2	PROCTOR	 You have all witnessed it; what more is needed?
2	DANFORTH	 Do you sport with me? You will sign your name or it is no confession, 
2	PARRIS	 Praise be to the Lord!
2	DANFORTH	  If you please, sir.
2	PROCTOR	  No.
2	DANFORTH	 Mister Proctor, I must have…
2	PROCTOR	  No—no I have 
2	PARRIS	 Proctor, the village must have proof that…
2	PROCTOR	 Damn the village! I confess to God and God has seen my name on this! 
2	DANFORTH	 No, sir, it is…
2	PROCTOR	 You came to save my soul, did you not? Here—I have confessed 
2	DANFORTH	 You have not con…
2	PROCTOR	 I have confessed myself! Is there no good penitence but it be public? 
2	DANFORTH	 Mister Proctor…
2	PROCTOR	 You will not use me! I am no Sarah Good or Tituba, I am John Proctor! 
2	DANFORTH	 I do not wish to…
2	PROCTOR	 I have three children—how may I teach them to walk like men in 
2	DANFORTH	 You have not sold your friends…
2	PROCTOR	 I blacken all of them when this is nailed to the church the very day 
2	DANFORTH	 Mister Proctor, I must have good and legal proof that you…
2	PROCTOR	 You are the high court, your word is good enough! Tell them I confessed 
2	DANFORTH	  It is the same, is it not? If I report it or you 
2	PROCTOR	 No, it is not the same! What others say and what I sign to is not the 
2	DANFORTH	 Why? Do you mean to deny this confession when you are free?
2	PROCTOR	 I mean to deny nothing!
2	DANFORTH	 Then explain to me, Mr. Proctor, why you will not let…
2	PROCTOR	 Because it is my name! Because I cannot have another in my life. Because 
2	DANFORTH	 Is that document a lie? If it is a lie I will not accept it! You will 
2	PARRIS	 Proctor, Proctor!
2	HALE	 Man, you will hang—you cannot!
2	PROCTOR	  Pray God 
2	REBECCA	 Let you fear nothing. There is another judgment waits us all.
2	DANFORTH	 Whoever weeps for these weeps for corruption. Take them!
2	PARRIS	 Go to him.  Goody Proctor! There is yet time!  Proctor! Proctor! 
2	HALE	 Woman, plead with him!  It is pride, 
2	ELIZABETH	  He have his goodness now. God forbid 
